Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 437      |
|    ep_rew_mean     | -0.017   |
| time/              |          |
|    fps             | 11785    |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -0.562       |
| time/                   |              |
|    fps                  | 7787         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0046545975 |
|    clip_fraction        | 0.00787      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0301      |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 0.0761       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -0.744       |
| time/                   |              |
|    fps                  | 6536         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0061323373 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0251      |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -0.724      |
| time/                   |             |
|    fps                  | 6480        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006237354 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -0.611       |
| time/                   |              |
|    fps                  | 6526         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0092268335 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 0.00583      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -0.595       |
| time/                   |              |
|    fps                  | 6470         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0080950195 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 0.00827      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -0.578      |
| time/                   |             |
|    fps                  | 6445        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007399955 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.00623     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -0.59       |
| time/                   |             |
|    fps                  | 6448        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009920777 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.00758     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -0.561      |
| time/                   |             |
|    fps                  | 6397        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009058454 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.00714     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -0.511      |
| time/                   |             |
|    fps                  | 6138        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010202646 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.00324     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -0.523      |
| time/                   |             |
|    fps                  | 6143        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009395324 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.0056      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -0.556       |
| time/                   |              |
|    fps                  | 6122         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073125996 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 0.00631      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -0.595      |
| time/                   |             |
|    fps                  | 6090        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008225805 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -0.531      |
| time/                   |             |
