Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 218      |
|    ep_rew_mean     | 1.76     |
| time/              |          |
|    fps             | 11430    |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 7914        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008320375 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.00867     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 7314         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0129529815 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.00432      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 7105        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010395351 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 6985        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009644038 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00829     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 6778        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010752716 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00806     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 6714        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012862252 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.00393     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 6639        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009936089 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
